JOUR,O3obs,MOCAGE,TEMPE,RMH2O,NO2,STATION,VentMOD,VentANG,NO
1,91,93.2,21.5,0.00847,1.602,Aix,9.5,-0.6435,0.424
1,100,104.6,20.2,0.00881,2.121,Aix,8.01,-0.04996,0.531
0,82,103.6,17.4,0.00951,1.657,Aix,9.3771,-0.12832,0.467
0,94,94.8,18.8,0.00855,2.35,Aix,9.4578,-0.34516,0.701
0,107,99.0,23.7,0.00731,1.653,Aix,7.8791,-0.41822,0.452
0,150,114.3,23.6,0.01182,5.316,Aix,6.3127,0.06341,1.343
0,164,127.7,26.6,0.00937,2.841,Aix,4.8042,0.04164,0.55
1,135,164.3,23.5,0.01087,15.733,Aix,4.8795,0.79989,2.911
1,121,144.1,23.3,0.01168,8.807,Aix,5.1088,0.70226,1.867
0,129,112.8,23.7,0.01091,18.911,Aix,5.4406,0.942,4.7
0,118,72.6,22.2,0.01626,4.258,Aix,5.9641,-0.60661,1.304
0,48,146.0,14.3,0.01453,13.664,Aix,5.8034,-0.03447,2.976
0,97,87.5,18.5,0.00959,4.126,Aix,7.5273,0.33856,1.271
1,83,158.9,15.4,0.01456,10.254,Aix,2.5942,0.48089,1.839
1,73,112.6,19.6,0.0122,1.955,Aix,8.8752,-0.58488,0.445
0,91,76.9,21.7,0.00685,1.382,Aix,12.3004,-0.63537,0.429
0,70,81.8,24.4,0.0089,1.567,Aix,9.5,-0.6435,0.443
0,125,178.6,24.8,0.01206,8.216,Aix,6.5192,0.72027,1.139
0,168,127.9,28.2,0.01387,4.632,Aix,7.1309,0.38832,0.861
0,113,109.3,26.0,0.0122,12.29,Aix,5.9816,0.66691,2.958
1,118,113.0,26.2,0.01064,4.615,Aix,6.2769,0.53496,0.995
1,130,136.3,27.2,0.00912,4.276,Aix,6.0033,0.52328,0.827
0,179,141.1,27.8,0.0101,7.656,Aix,5.1313,0.57719,1.75
0,196,131.4,29.1,0.00919,5.208,Aix,6.0902,0.51507,1.016
0,160,141.1,29.5,0.01033,5.043,Aix,6.1221,0.66964,0.9
0,180,163.6,29.5,0.00789,8.52,Aix,5.5227,0.55284,1.385
0,103,141.6,29.1,0.00663,6.654,Aix,5.2839,0.51445,1.341
1,214,159.9,33.2,0.01431,4.122,Aix,7.2615,0.39585,0.563
1,178,138.1,30.5,0.01509,6.835,Aix,6.0877,0.73892,1.174
0,160,155.1,30.9,0.01526,2.489,Aix,7.2422,-0.61864,0.349
0,131,140.5,30.2,0.00877,3.026,Aix,9.0,-0.6435,0.481
0,169,149.9,30.2,0.01134,2.198,Aix,5.7801,-0.52558,0.314
0,139,92.5,26.0,0.01426,23.822,Aix,5.36,0.93103,7.51
0,104,97.9,25.4,0.00884,1.816,Aix,12.3907,-0.83678,0.414
1,127,96.1,26.2,0.00712,1.78,Aix,6.2266,-0.52114,0.429
